

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Jun 26 16:42:09 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	psect	text35,local,class=CODE,merge=1,delta=2
    48                           	psect	text36,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52     0000                     
    53                           ; Version 2.20
  7493     091B                     l3231:
  7494     091B  3002               	movlw	2
  7495     091C  0221               	subwf	___xxtofl@exp,w
  7496     091D  1803               	skipnc
  7497     091E  2920               	goto	u5291
  7498     091F  2921               	goto	u5290
  7499     0920                     u5291:
  7500     0920  290C               	goto	l3227
  7501     0921                     u5290:
  7502     0921                     l848:
  7503     0921  1821               	btfsc	___xxtofl@exp,0
  7504     0922  2924               	goto	u5301
  7505     0923  2925               	goto	u5300
  7506     0924                     u5301:
  7507     0924  292D               	goto	l849
  7508     0925                     u5300:
  7509     0925                     l3233:
  7510     0925  30FF               	movlw	255
  7511     0926  05A2               	andwf	___xxtofl@arg,f
  7512     0927  30FF               	movlw	255
  7513     0928  05A3               	andwf	___xxtofl@arg+1,f
  7514     0929  307F               	movlw	127
  7515     092A  05A4               	andwf	___xxtofl@arg+2,f
  7516     092B  30FF               	movlw	255
  7517     092C  05A5               	andwf	___xxtofl@arg+3,f
  7518     092D                     l849:
  7519     092D  1003               	clrc
  7520     092E  0CA1               	rrf	___xxtofl@exp,f
  7521     092F                     l3235:
  7522     092F  0821               	movf	___xxtofl@exp,w
  7523     0930  00F6               	movwf	??___xxtofl
  7524     0931  01F7               	clrf	??___xxtofl+1
  7525     0932  01F8               	clrf	??___xxtofl+2
  7526     0933  01F9               	clrf	??___xxtofl+3
  7527     0934  3018               	movlw	24
  7528     0935                     u5315:
  7529     0935  1003               	clrc
  7530     0936  0DF6               	rlf	??___xxtofl,f
  7531     0937  0DF7               	rlf	??___xxtofl+1,f
  7532     0938  0DF8               	rlf	??___xxtofl+2,f
  7533     0939  0DF9               	rlf	??___xxtofl+3,f
  7534     093A                     u5310:
  7535     093A  3EFF               	addlw	-1
  7536     093B  1D03               	skipz
  7537     093C  2935               	goto	u5315
  7538     093D  0876               	movf	??___xxtofl,w
  7539     093E  04A2               	iorwf	___xxtofl@arg,f
  7540     093F  0877               	movf	??___xxtofl+1,w
  7541     0940  04A3               	iorwf	___xxtofl@arg+1,f
  7542     0941  0878               	movf	??___xxtofl+2,w
  7543     0942  04A4               	iorwf	___xxtofl@arg+2,f
  7544     0943  0879               	movf	??___xxtofl+3,w
  7545     0944  04A5               	iorwf	___xxtofl@arg+3,f
  7546     0945                     l3237:
  7547     0945  0820               	movf	___xxtofl@sign,w
  7548     0946  1903               	btfsc	3,2
  7549     0947  2949               	goto	u5321
  7550     0948  294A               	goto	u5320
  7551     0949                     u5321:
  7552     0949  294F               	goto	l3243
  7553     094A                     u5320:
  7554     094A                     l3239:
  7555     094A  1FF5               	btfss	___xxtofl@val+3,7
  7556     094B  294D               	goto	u5331
  7557     094C  294E               	goto	u5330
  7558     094D                     u5331:
  7559     094D  294F               	goto	l3243
  7560     094E                     u5330:
  7561     094E                     l3241:
  7562     094E  17A5               	bsf	___xxtofl@arg+3,7
  7563     094F                     l3243:
  7564     094F  0825               	movf	___xxtofl@arg+3,w
  7565     0950  00F5               	movwf	?___xxtofl+3
  7566     0951  0824               	movf	___xxtofl@arg+2,w
  7567     0952  00F4               	movwf	?___xxtofl+2
  7568     0953  0823               	movf	___xxtofl@arg+1,w
  7569     0954  00F3               	movwf	?___xxtofl+1
  7570     0955  0822               	movf	___xxtofl@arg,w
  7571     0956  00F2               	movwf	?___xxtofl
  7572     0957                     l837:
  7573     0957  0008               	return
  7574     0958                     __end_of___xxtofl:
  7575                           
  7576                           	psect	text14
  7577     0801                     __ptext14:	
  7578 ;; *************** function ___wmul *****************
  7579 ;; Defined at:
  7580 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\Umul16.c"
  7581 ;; Parameters:    Size  Location     Type
  7582 ;;  multiplier      2    2[COMMON] unsigned int 
  7583 ;;  multiplicand    2    4[COMMON] unsigned int 
  7584 ;; Auto vars:     Size  Location     Type
  7585 ;;  product         2    6[COMMON] unsigned int 
  7586 ;; Return value:  Size  Location     Type
  7587 ;;                  2    2[COMMON] unsigned int 
  7588 ;; Registers used:
  7589 ;;		wreg, status,2, status,0
  7590 ;; Tracked objects:
  7591 ;;		On entry : 0/0
  7592 ;;		On exit  : 0/0
  7593 ;;		Unchanged: 0/0
  7594 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7595 ;;      Params:         4       0       0       0       0
  7596 ;;      Locals:         2       0       0       0       0
  7597 ;;      Temps:          0       0       0       0       0
  7598 ;;      Totals:         6       0       0       0       0
  7599 ;;Total ram usage:        6 bytes
  7600 ;; Hardware stack levels used: 1
  7601 ;; Hardware stack levels required when called: 1
  7602 ;; This function calls:
  7603 ;;		Nothing
  7604 ;; This function is called by:
  7605 ;;		_sprintf
  7606 ;; This function uses a non-reentrant model
  7607 ;;
  7608                           
  7609     0801                     ___wmul:	
  7610                           ;psect for function ___wmul
  7611                           
  7612     0801                     l3053:	
  7613                           ;incstack = 0
  7614                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  7615                           
  7616     0801  01F6               	clrf	___wmul@product
  7617     0802  01F7               	clrf	___wmul@product+1
  7618     0803                     l3055:
  7619     0803  1C72               	btfss	___wmul@multiplier,0
  7620     0804  2806               	goto	u4821
  7621     0805  2807               	goto	u4820
  7622     0806                     u4821:
  7623     0806  280D               	goto	l368
  7624     0807                     u4820:
  7625     0807                     l3057:
  7626     0807  0874               	movf	___wmul@multiplicand,w
  7627     0808  07F6               	addwf	___wmul@product,f
  7628     0809  1803               	skipnc
  7629     080A  0AF7               	incf	___wmul@product+1,f
  7630     080B  0875               	movf	___wmul@multiplicand+1,w
  7631     080C  07F7               	addwf	___wmul@product+1,f
  7632     080D                     l368:
  7633     080D  3001               	movlw	1
  7634     080E                     u4835:
  7635     080E  1003               	clrc
  7636     080F  0DF4               	rlf	___wmul@multiplicand,f
  7637     0810  0DF5               	rlf	___wmul@multiplicand+1,f
  7638     0811  3EFF               	addlw	-1
  7639     0812  1D03               	skipz
  7640     0813  280E               	goto	u4835
  7641     0814                     l3059:
  7642     0814  3001               	movlw	1
  7643     0815                     u4845:
  7644     0815  1003               	clrc
  7645     0816  0CF3               	rrf	___wmul@multiplier+1,f
  7646     0817  0CF2               	rrf	___wmul@multiplier,f
  7647     0818  3EFF               	addlw	-1
  7648     0819  1D03               	skipz
  7649     081A  2815               	goto	u4845
  7650     081B                     l3061:
  7651     081B  0872               	movf	___wmul@multiplier,w
  7652     081C  0473               	iorwf	___wmul@multiplier+1,w
  7653     081D  1D03               	btfss	3,2
  7654     081E  2820               	goto	u4851
  7655     081F  2821               	goto	u4850
  7656     0820                     u4851:
  7657     0820  2803               	goto	l3055
  7658     0821                     u4850:
  7659     0821                     l3063:
  7660     0821  0877               	movf	___wmul@product+1,w
  7661     0822  00F3               	movwf	?___wmul+1
  7662     0823  0876               	movf	___wmul@product,w
  7663     0824  00F2               	movwf	?___wmul
  7664     0825                     l370:
  7665     0825  0008               	return
  7666     0826                     __end_of___wmul:
  7667                           
  7668                           	psect	text15
  7669     1C70                     __ptext15:	
  7670 ;; *************** function ___llmod *****************
  7671 ;; Defined at:
  7672 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\llmod.c"
  7673 ;; Parameters:    Size  Location     Type
  7674 ;;  divisor         4    2[COMMON] unsigned long 
  7675 ;;  dividend        4    6[COMMON] unsigned long 
  7676 ;; Auto vars:     Size  Location     Type
  7677 ;;  counter         1    0[BANK0 ] unsigned char 
  7678 ;; Return value:  Size  Location     Type
  7679 ;;                  4    2[COMMON] unsigned long 
  7680 ;; Registers used:
  7681 ;;		wreg, status,2, status,0, btemp+1
  7682 ;; Tracked objects:
  7683 ;;		On entry : 0/0
  7684 ;;		On exit  : 0/0
  7685 ;;		Unchanged: 0/0
  7686 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7687 ;;      Params:         8       0       0       0       0
  7688 ;;      Locals:         0       1       0       0       0
  7689 ;;      Temps:          1       0       0       0       0
  7690 ;;      Totals:         9       1       0       0       0
  7691 ;;Total ram usage:       10 bytes
  7692 ;; Hardware stack levels used: 1
  7693 ;; Hardware stack levels required when called: 1
  7694 ;; This function calls:
  7695 ;;		Nothing
  7696 ;; This function is called by:
  7697 ;;		_sprintf
  7698 ;; This function uses a non-reentrant model
  7699 ;;
  7700                           
  7701     1C70                     ___llmod:	
  7702                           ;psect for function ___llmod
  7703                           
  7704     1C70                     l3799:	
  7705                           ;incstack = 0
  7706                           ; Regs used in ___llmod: [wreg+status,2+status,0+btemp+1]
  7707                           
  7708     1C70  0875               	movf	___llmod@divisor+3,w
  7709     1C71  0474               	iorwf	___llmod@divisor+2,w
  7710     1C72  0473               	iorwf	___llmod@divisor+1,w
  7711     1C73  0472               	iorwf	___llmod@divisor,w
  7712     1C74  1903               	skipnz
  7713     1C75  2C77               	goto	u6431
  7714     1C76  2C78               	goto	u6430
  7715     1C77                     u6431:
  7716     1C77  2CBD               	goto	l3817
  7717     1C78                     u6430:
  7718     1C78                     l3801:
  7719     1C78  1283               	bcf	3,5	;RP0=0, select bank0
  7720     1C79  1303               	bcf	3,6	;RP1=0, select bank0
  7721     1C7A  01A0               	clrf	___llmod@counter
  7722     1C7B  0AA0               	incf	___llmod@counter,f
  7723     1C7C  2C8A               	goto	l3807
  7724     1C7D                     l3803:
  7725     1C7D  3001               	movlw	1
  7726     1C7E  00FA               	movwf	??___llmod
  7727     1C7F                     u6445:
  7728     1C7F  1003               	clrc
  7729     1C80  0DF2               	rlf	___llmod@divisor,f
  7730     1C81  0DF3               	rlf	___llmod@divisor+1,f
  7731     1C82  0DF4               	rlf	___llmod@divisor+2,f
  7732     1C83  0DF5               	rlf	___llmod@divisor+3,f
  7733     1C84  0BFA               	decfsz	??___llmod,f
  7734     1C85  2C7F               	goto	u6445
  7735     1C86                     l3805:
  7736     1C86  3001               	movlw	1
  7737     1C87  00FF               	movwf	btemp+1
  7738     1C88  087F               	movf	btemp+1,w
  7739     1C89  07A0               	addwf	___llmod@counter,f
  7740     1C8A                     l3807:
  7741     1C8A  1FF5               	btfss	___llmod@divisor+3,7
  7742     1C8B  2C8D               	goto	u6451
  7743     1C8C  2C8E               	goto	u6450
  7744     1C8D                     u6451:
  7745     1C8D  2C7D               	goto	l3803
  7746     1C8E                     u6450:
  7747     1C8E                     l3809:
  7748     1C8E  0875               	movf	___llmod@divisor+3,w
  7749     1C8F  0279               	subwf	___llmod@dividend+3,w
  7750     1C90  1D03               	skipz
  7751     1C91  2C9C               	goto	u6465
  7752     1C92  0874               	movf	___llmod@divisor+2,w
  7753     1C93  0278               	subwf	___llmod@dividend+2,w
  7754     1C94  1D03               	skipz
  7755     1C95  2C9C               	goto	u6465
  7756     1C96  0873               	movf	___llmod@divisor+1,w
  7757     1C97  0277               	subwf	___llmod@dividend+1,w
  7758     1C98  1D03               	skipz
  7759     1C99  2C9C               	goto	u6465
  7760     1C9A  0872               	movf	___llmod@divisor,w
  7761     1C9B  0276               	subwf	___llmod@dividend,w
  7762     1C9C                     u6465:
  7763     1C9C  1C03               	skipc
  7764     1C9D  2C9F               	goto	u6461
  7765     1C9E  2CA0               	goto	u6460
  7766     1C9F                     u6461:
  7767     1C9F  2CAE               	goto	l3813
  7768     1CA0                     u6460:
  7769     1CA0                     l3811:
  7770     1CA0  0872               	movf	___llmod@divisor,w
  7771     1CA1  02F6               	subwf	___llmod@dividend,f
  7772     1CA2  0873               	movf	___llmod@divisor+1,w
  7773     1CA3  1C03               	skipc
  7774     1CA4  0F73               	incfsz	___llmod@divisor+1,w
  7775     1CA5  02F7               	subwf	___llmod@dividend+1,f
  7776     1CA6  0874               	movf	___llmod@divisor+2,w
  7777     1CA7  1C03               	skipc
  7778     1CA8  0F74               	incfsz	___llmod@divisor+2,w
  7779     1CA9  02F8               	subwf	___llmod@dividend+2,f
  7780     1CAA  0875               	movf	___llmod@divisor+3,w
  7781     1CAB  1C03               	skipc
  7782     1CAC  0F75               	incfsz	___llmod@divisor+3,w
  7783     1CAD  02F9               	subwf	___llmod@dividend+3,f
  7784     1CAE                     l3813:
  7785     1CAE  3001               	movlw	1
  7786     1CAF                     u6475:
  7787     1CAF  1003               	clrc
  7788     1CB0  0CF5               	rrf	___llmod@divisor+3,f
  7789     1CB1  0CF4               	rrf	___llmod@divisor+2,f
  7790     1CB2  0CF3               	rrf	___llmod@divisor+1,f
  7791     1CB3  0CF2               	rrf	___llmod@divisor,f
  7792     1CB4  3EFF               	addlw	-1
  7793     1CB5  1D03               	skipz
  7794     1CB6  2CAF               	goto	u6475
  7795     1CB7                     l3815:
  7796     1CB7  3001               	movlw	1
  7797     1CB8  02A0               	subwf	___llmod@counter,f
  7798     1CB9  1D03               	btfss	3,2
  7799     1CBA  2CBC               	goto	u6481
  7800     1CBB  2CBD               	goto	u6480
  7801     1CBC                     u6481:
  7802     1CBC  2C8E               	goto	l3809
  7803     1CBD                     u6480:
  7804     1CBD                     l3817:
  7805     1CBD  0879               	movf	___llmod@dividend+3,w
  7806     1CBE  00F5               	movwf	?___llmod+3
  7807     1CBF  0878               	movf	___llmod@dividend+2,w
  7808     1CC0  00F4               	movwf	?___llmod+2
  7809     1CC1  0877               	movf	___llmod@dividend+1,w
  7810     1CC2  00F3               	movwf	?___llmod+1
  7811     1CC3  0876               	movf	___llmod@dividend,w
  7812     1CC4  00F2               	movwf	?___llmod
  7813     1CC5                     l624:
  7814     1CC5  0008               	return
  7815     1CC6                     __end_of___llmod:
  7816                           
  7817                           	psect	text16
  7818     1D1F                     __ptext16:	
  7819 ;; *************** function ___lldiv *****************
  7820 ;; Defined at:
  7821 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\__lldiv.c"
  7822 ;; Parameters:    Size  Location     Type
  7823 ;;  divisor         4    2[COMMON] unsigned long 
  7824 ;;  dividend        4    6[COMMON] unsigned long 
  7825 ;; Auto vars:     Size  Location     Type
  7826 ;;  quotient        4    0[BANK0 ] unsigned long 
  7827 ;;  counter         1    4[BANK0 ] unsigned char 
  7828 ;; Return value:  Size  Location     Type
  7829 ;;                  4    2[COMMON] unsigned long 
  7830 ;; Registers used:
  7831 ;;		wreg, status,2, status,0, btemp+1
  7832 ;; Tracked objects:
  7833 ;;		On entry : 0/0
  7834 ;;		On exit  : 0/0
  7835 ;;		Unchanged: 0/0
  7836 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7837 ;;      Params:         8       0       0       0       0
  7838 ;;      Locals:         0       5       0       0       0
  7839 ;;      Temps:          1       0       0       0       0
  7840 ;;      Totals:         9       5       0       0       0
  7841 ;;Total ram usage:       14 bytes
  7842 ;; Hardware stack levels used: 1
  7843 ;; Hardware stack levels required when called: 1
  7844 ;; This function calls:
  7845 ;;		Nothing
  7846 ;; This function is called by:
  7847 ;;		_sprintf
  7848 ;; This function uses a non-reentrant model
  7849 ;;
  7850                           
  7851     1D1F                     ___lldiv:	
  7852                           ;psect for function ___lldiv
  7853                           
  7854     1D1F                     l3067:	
  7855                           ;incstack = 0
  7856                           ; Regs used in ___lldiv: [wreg+status,2+status,0+btemp+1]
  7857                           
  7858     1D1F  3000               	movlw	0
  7859     1D20  1283               	bcf	3,5	;RP0=0, select bank0
  7860     1D21  1303               	bcf	3,6	;RP1=0, select bank0
  7861     1D22  00A3               	movwf	___lldiv@quotient+3
  7862     1D23  3000               	movlw	0
  7863     1D24  00A2               	movwf	___lldiv@quotient+2
  7864     1D25  3000               	movlw	0
  7865     1D26  00A1               	movwf	___lldiv@quotient+1
  7866     1D27  3000               	movlw	0
  7867     1D28  00A0               	movwf	___lldiv@quotient
  7868     1D29  0875               	movf	___lldiv@divisor+3,w
  7869     1D2A  0474               	iorwf	___lldiv@divisor+2,w
  7870     1D2B  0473               	iorwf	___lldiv@divisor+1,w
  7871     1D2C  0472               	iorwf	___lldiv@divisor,w
  7872     1D2D  1903               	skipnz
  7873     1D2E  2D30               	goto	u4861
  7874     1D2F  2D31               	goto	u4860
  7875     1D30                     u4861:
  7876     1D30  2D7E               	goto	l3089
  7877     1D31                     u4860:
  7878     1D31                     l3069:
  7879     1D31  01A4               	clrf	___lldiv@counter
  7880     1D32  0AA4               	incf	___lldiv@counter,f
  7881     1D33  2D41               	goto	l3075
  7882     1D34                     l3071:
  7883     1D34  3001               	movlw	1
  7884     1D35  00FA               	movwf	??___lldiv
  7885     1D36                     u4875:
  7886     1D36  1003               	clrc
  7887     1D37  0DF2               	rlf	___lldiv@divisor,f
  7888     1D38  0DF3               	rlf	___lldiv@divisor+1,f
  7889     1D39  0DF4               	rlf	___lldiv@divisor+2,f
  7890     1D3A  0DF5               	rlf	___lldiv@divisor+3,f
  7891     1D3B  0BFA               	decfsz	??___lldiv,f
  7892     1D3C  2D36               	goto	u4875
  7893     1D3D                     l3073:
  7894     1D3D  3001               	movlw	1
  7895     1D3E  00FF               	movwf	btemp+1
  7896     1D3F  087F               	movf	btemp+1,w
  7897     1D40  07A4               	addwf	___lldiv@counter,f
  7898     1D41                     l3075:
  7899     1D41  1FF5               	btfss	___lldiv@divisor+3,7
  7900     1D42  2D44               	goto	u4881
  7901     1D43  2D45               	goto	u4880
  7902     1D44                     u4881:
  7903     1D44  2D34               	goto	l3071
  7904     1D45                     u4880:
  7905     1D45                     l3077:
  7906     1D45  3001               	movlw	1
  7907     1D46  00FA               	movwf	??___lldiv
  7908     1D47                     u4895:
  7909     1D47  1003               	clrc
  7910     1D48  0DA0               	rlf	___lldiv@quotient,f
  7911     1D49  0DA1               	rlf	___lldiv@quotient+1,f
  7912     1D4A  0DA2               	rlf	___lldiv@quotient+2,f
  7913     1D4B  0DA3               	rlf	___lldiv@quotient+3,f
  7914     1D4C  0BFA               	decfsz	??___lldiv,f
  7915     1D4D  2D47               	goto	u4895
  7916     1D4E                     l3079:
  7917     1D4E  0875               	movf	___lldiv@divisor+3,w
  7918     1D4F  0279               	subwf	___lldiv@dividend+3,w
  7919     1D50  1D03               	skipz
  7920     1D51  2D5C               	goto	u4905
  7921     1D52  0874               	movf	___lldiv@divisor+2,w
  7922     1D53  0278               	subwf	___lldiv@dividend+2,w
  7923     1D54  1D03               	skipz
  7924     1D55  2D5C               	goto	u4905
  7925     1D56  0873               	movf	___lldiv@divisor+1,w
  7926     1D57  0277               	subwf	___lldiv@dividend+1,w
  7927     1D58  1D03               	skipz
  7928     1D59  2D5C               	goto	u4905
  7929     1D5A  0872               	movf	___lldiv@divisor,w
  7930     1D5B  0276               	subwf	___lldiv@dividend,w
  7931     1D5C                     u4905:
  7932     1D5C  1C03               	skipc
  7933     1D5D  2D5F               	goto	u4901
  7934     1D5E  2D60               	goto	u4900
  7935     1D5F                     u4901:
  7936     1D5F  2D6F               	goto	l3085
  7937     1D60                     u4900:
  7938     1D60                     l3081:
  7939     1D60  0872               	movf	___lldiv@divisor,w
  7940     1D61  02F6               	subwf	___lldiv@dividend,f
  7941     1D62  0873               	movf	___lldiv@divisor+1,w
  7942     1D63  1C03               	skipc
  7943     1D64  0F73               	incfsz	___lldiv@divisor+1,w
  7944     1D65  02F7               	subwf	___lldiv@dividend+1,f
  7945     1D66  0874               	movf	___lldiv@divisor+2,w
  7946     1D67  1C03               	skipc
  7947     1D68  0F74               	incfsz	___lldiv@divisor+2,w
  7948     1D69  02F8               	subwf	___lldiv@dividend+2,f
  7949     1D6A  0875               	movf	___lldiv@divisor+3,w
  7950     1D6B  1C03               	skipc
  7951     1D6C  0F75               	incfsz	___lldiv@divisor+3,w
  7952     1D6D  02F9               	subwf	___lldiv@dividend+3,f
  7953     1D6E                     l3083:
  7954     1D6E  1420               	bsf	___lldiv@quotient,0
  7955     1D6F                     l3085:
  7956     1D6F  3001               	movlw	1
  7957     1D70                     u4915:
  7958     1D70  1003               	clrc
  7959     1D71  0CF5               	rrf	___lldiv@divisor+3,f
  7960     1D72  0CF4               	rrf	___lldiv@divisor+2,f
  7961     1D73  0CF3               	rrf	___lldiv@divisor+1,f
  7962     1D74  0CF2               	rrf	___lldiv@divisor,f
  7963     1D75  3EFF               	addlw	-1
  7964     1D76  1D03               	skipz
  7965     1D77  2D70               	goto	u4915
  7966     1D78                     l3087:
  7967     1D78  3001               	movlw	1
  7968     1D79  02A4               	subwf	___lldiv@counter,f
  7969     1D7A  1D03               	btfss	3,2
  7970     1D7B  2D7D               	goto	u4921
  7971     1D7C  2D7E               	goto	u4920
  7972     1D7D                     u4921:
  7973     1D7D  2D45               	goto	l3077
  7974     1D7E                     u4920:
  7975     1D7E                     l3089:
  7976     1D7E  0823               	movf	___lldiv@quotient+3,w
  7977     1D7F  00F5               	movwf	?___lldiv+3
  7978     1D80  0822               	movf	___lldiv@quotient+2,w
  7979     1D81  00F4               	movwf	?___lldiv+2
  7980     1D82  0821               	movf	___lldiv@quotient+1,w
  7981     1D83  00F3               	movwf	?___lldiv+1
  7982     1D84  0820               	movf	___lldiv@quotient,w
  7983     1D85  00F2               	movwf	?___lldiv
  7984     1D86                     l404:
  7985     1D86  0008               	return
  7986     1D87                     __end_of___lldiv:
  7987                           
  7988                           	psect	text17
  7989     0826                     __ptext17:	
  7990 ;; *************** function ___fltol *****************
  7991 ;; Defined at:
  7992 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\fltol.c"
  7993 ;; Parameters:    Size  Location     Type
  7994 ;;  f1              4   53[BANK0 ] unsigned long 
  7995 ;; Auto vars:     Size  Location     Type
  7996 ;;  exp1            1   62[BANK0 ] unsigned char 
  7997 ;;  sign1           1   61[BANK0 ] unsigned char 
  7998 ;; Return value:  Size  Location     Type
  7999 ;;                  4   53[BANK0 ] long 
  8000 ;; Registers used:
  8001 ;;		wreg, status,2, status,0, btemp+1
  8002 ;; Tracked objects:
  8003 ;;		On entry : 0/0
  8004 ;;		On exit  : 0/0
  8005 ;;		Unchanged: 0/0
  8006 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8007 ;;      Params:         0       4       0       0       0
  8008 ;;      Locals:         0       2       0       0       0
  8009 ;;      Temps:          0       4       0       0       0
  8010 ;;      Totals:         0      10       0       0       0
  8011 ;;Total ram usage:       10 bytes
  8012 ;; Hardware stack levels used: 1
  8013 ;; Hardware stack levels required when called: 1
  8014 ;; This function calls:
  8015 ;;		Nothing
  8016 ;; This function is called by:
  8017 ;;		_main
  8018 ;;		_sprintf
  8019 ;; This function uses a non-reentrant model
  8020 ;;
  8021                           
  8022     0826                     ___fltol:	
  8023                           ;psect for function ___fltol
  8024                           
  8025     0826                     l3133:	
  8026                           ;incstack = 0
  8027                           ; Regs used in ___fltol: [wreg+status,2+status,0+btemp+1]
  8028                           
  8029     0826  1003               	clrc
  8030     0827  1283               	bcf	3,5	;RP0=0, select bank0
  8031     0828  1303               	bcf	3,6	;RP1=0, select bank0
  8032     0829  0D57               	rlf	___fltol@f1+2,w
  8033     082A  0D58               	rlf	___fltol@f1+3,w
  8034     082B  00DE               	movwf	___fltol@exp1
  8035     082C  085E               	movf	___fltol@exp1,w
  8036     082D  1D03               	btfss	3,2
  8037     082E  2830               	goto	u5041
  8038     082F  2831               	goto	u5040
  8039     0830                     u5041:
  8040     0830  283A               	goto	l3139
  8041     0831                     u5040:
  8042     0831                     l3135:
  8043     0831  3000               	movlw	0
  8044     0832  00D8               	movwf	?___fltol+3
  8045     0833  3000               	movlw	0
  8046     0834  00D7               	movwf	?___fltol+2
  8047     0835  3000               	movlw	0
  8048     0836  00D6               	movwf	?___fltol+1
  8049     0837  3000               	movlw	0
  8050     0838  00D5               	movwf	?___fltol
  8051     0839  289D               	goto	l571
  8052     083A                     l3139:
  8053     083A  0855               	movf	___fltol@f1,w
  8054     083B  00D9               	movwf	??___fltol
  8055     083C  0856               	movf	___fltol@f1+1,w
  8056     083D  00DA               	movwf	??___fltol+1
  8057     083E  0857               	movf	___fltol@f1+2,w
  8058     083F  00DB               	movwf	??___fltol+2
  8059     0840  0858               	movf	___fltol@f1+3,w
  8060     0841  00DC               	movwf	??___fltol+3
  8061     0842  301F               	movlw	31
  8062     0843                     u5055:
  8063     0843  1003               	clrc
  8064     0844  0CDC               	rrf	??___fltol+3,f
  8065     0845  0CDB               	rrf	??___fltol+2,f
  8066     0846  0CDA               	rrf	??___fltol+1,f
  8067     0847  0CD9               	rrf	??___fltol,f
  8068     0848                     u5050:
  8069     0848  3EFF               	addlw	-1
  8070     0849  1D03               	skipz
  8071     084A  2843               	goto	u5055
